ISO_CODE,ISO_NAME,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
AFG,Afghanistan,0.156962,0.155123,0.145738,0.146131,0.169756,0.145323,0.138256,0.143538,0.272304,0.217306,0.179391,0.196221,0.195196,0.217333,0.218008,0.215643,0.203141,0.204986,0.188691,0.171852,0.165978,0.151851,0.121648,0.112299,0.121625,0.133511,0.128442,0.117309,0.111775,0.111588,0.1207,0.11248,0.108629,0.111837,0.118458,0.120828,0.125627,0.109446,0.145311,0.180901,0.219736,0.234079,0.244653,0.259809,0.265748,0.27422,0.285303
ALB,Albania,2.062545,2.011569,2.238836,2.008563,2.057579,2.083139,2.193285,2.262862,2.497124,2.866653,2.849826,2.426347,2.460276,2.593516,2.749938,2.559291,2.52597,2.54853,2.466571,2.385462,1.987801,1.317849,0.716045,0.682725,0.736413,0.659344,0.660432,0.507545,0.578648,0.972673,1.0062,1.075421,1.248918,1.350672,1.409903,1.344544,1.343873,1.394059,1.395093,1.26505,1.384648,1.476388,1.441218,1.501637,1.650724,1.707743,1.777583
DZA,Algeria,1.207575,1.374259,2.034358,2.666209,2.217718,1.974244,2.475953,2.665642,2.875324,2.820308,2.757611,2.551801,2.572884,2.63261,2.666042,2.950033,3.00995,2.820995,2.778995,2.716292,2.556574,2.642085,2.842995,2.796791,2.644307,2.678303,2.598436,2.515187,2.493393,2.559031,2.606629,2.539405,2.631651,2.801259,2.747222,2.881444,2.987398,3.027208,3.104624,3.164661,3.180322,3.26205,3.451262,3.483056,3.6966,3.908491,3.847797
AGO,Angola,1.191541,1.113875,1.332318,1.413954,1.433636,1.286698,0.844159,1.326136,1.531392,1.481216,1.447261,1.293461,1.200732,1.199979,1.167603,1.203911,1.182966,1.172457,1.180621,1.163487,0.852658,0.865049,0.860852,0.838742,0.773126,0.83426,0.977171,0.994858,1.000764,1.038333,0.924401,0.878578,0.839204,0.890459,0.86239,0.756902,0.77629,0.779805,0.854902,0.910374,0.992354,0.959165,0.906247,0.948029,0.997605,1.062363,1.061352
AIA,Anguilla,0.338751,0.33613,0.34822,0.321434,0.356056,0.389693,0.365484,0.379177,0.432377,0.478789,0.658552,0.998418,1.065019,0.930969,0.88562,0.551121,0.458471,0.850774,0.765759,0.771411,0.733973,0.874162,0.88001,1.07354,1.376364,1.672955,1.60521,1.316831,1.185545,1.087999,1.399178,1.395523,0.927963,1.175373,1.095175,1.084173,0.993149,0.935903,1.139379,1.482365,1.739408,1.857705,1.820027,1.974129,1.976413,2.041796,2.044727
ATG,Antigua and Barbuda,2.199192,2.280382,2.84471,3.08606,2.553082,3.151171,2.604261,2.897838,2.722676,2.588432,2.561382,2.656138,3.307424,2.244288,2.717337,2.448722,2.738883,3.101224,3.610448,3.596474,3.65395,3.661184,3.584874,3.305245,3.462609,3.504424,3.467418,3.282411,3.142006,3.129215,3.324118,3.440603,3.295143,3.396446,3.50861,3.410463,3.355861,3.508283,3.478976,3.527972,3.713037,3.875013,3.84476,4.185527,4.201628,4.326552,4.344192
ARG,Argentina,3.629998,3.584285,3.567339,3.675715,3.624033,3.480629,3.608179,3.680593,3.652319,3.794701,3.653153,3.53224,3.404645,3.417717,3.301672,3.06873,3.386307,3.496578,3.604781,3.478491,3.248925,3.331957,3.373152,3.380962,3.5495,3.507431,3.808266,3.883533,3.94395,3.986925,3.870534,3.5655,3.32504,3.558394,3.955725,4.036489,4.243328,4.376176,4.645872,4.399362,4.542409,4.587847,4.51485,4.381993,4.597189,4.617263,4.582381
ARM,Armenia,4.278945,4.186978,4.396943,4.690224,4.968043,5.350843,5.412581,5.521144,5.613293,5.738261,6.003638,6.034306,6.11954,6.054356,5.989408,5.969776,5.921526,5.890808,5.810846,5.642375,5.811297,6.106417,3.162863,1.505539,0.843144,1.087609,0.807975,1.060229,1.109377,0.999101,1.156646,1.185966,1.018815,1.145715,1.242015,1.487609,1.510723,1.765357,1.952375,1.571456,1.431028,1.636305,1.637467,1.532966,1.515272,1.527887,1.574605
ABW,Aruba,0.138471,0.136299,0.137488,0.142525,0.153318,0.197088,1.06342,1.023148,2.977563,3.236468,3.450982,3.578905,3.861862,3.005604,3.288102,4.248218,3.005835,4.626974,3.904643,4.093886,4.018912,4.02468,4.122308,4.323265,4.182773,3.938022,0.474857,0.544821,0.85728,0.957129,1.596541,1.621567,1.557889,1.558033,1.439119,1.359893,1.333061,1.523405,1.419181,1.514272,1.784661,1.53122,1.511669,1.64205,1.636761,1.682128,1.697459
AUS,Australia,12.50223,12.3215,12.57939,13.10732,13.58284,13.98112,13.98082,14.71556,14.36618,14.56628,15.16599,15.02321,15.24236,14.15447,14.35629,15.09351,14.83949,15.24587,15.59725,16.24256,16.24812,16.08427,16.09053,16.1358,16.27755,16.65293,17.01647,17.35181,18.24432,18.54543,18.66872,19.13126,19.48897,19.77039,20.36939,20.31646,19.73539,20.41737,20.16989,20.04338,18.95996,18.97756,18.32341,17.84278,17.23815,17.60875,17.21945
AUT,Austria,7.025316,7.293847,7.566539,7.965335,7.627765,7.321195,7.994131,7.639553,7.916532,8.244558,8.006936,7.58819,7.312547,7.308923,7.535997,7.720614,7.537202,7.606395,7.396236,7.364655,7.929048,8.369915,7.661992,7.60951,7.626134,7.960662,8.412757,8.350711,8.418563,8.174535,8.220142,8.765426,8.9509,9.544022,9.64083,9.736343,9.373612,9.082319,9.143795,8.20318,8.930128,8.792819,8.610191,8.593714,8.121575,8.369108,8.468899
AZE,Azerbaijan,6.173539,6.062688,6.390013,6.820275,7.216369,7.887287,8.098948,8.359133,8.618719,8.889957,9.254357,9.401605,9.466456,9.612393,9.704205,9.712716,9.945772,10.14101,10.11539,9.988872,7.344095,7.057636,5.59415,4.84155,4.26351,4.101728,3.402373,3.204334,3.177571,3.26443,3.430025,3.231548,3.173001,3.439104,3.36987,3.543146,3.555404,3.197234,3.482154,2.881015,2.716937,3.036583,3.157372,3.204563,3.295106,3.50861,3.4547
BHS,Bahamas (the),16.35136,16.20411,18.64136,20.23286,15.62081,18.65059,15.40758,16.66007,17.44938,16.04964,14.75715,14.77453,11.8843,9.05336,9.195942,8.023698,8.31071,8.908712,9.254265,9.978035,10.06096,9.60667,8.260903,7.719015,8.21332,9.273034,10.29577,9.828314,9.286809,8.601613,7.917781,8.132799,8.009544,8.836581,8.74614,8.418121,8.501515,8.948948,9.000017,8.956758,9.534158,10.16242,10.04085,10.89833,10.91866,11.21067,11.26406
BHR,Bahrain,13.88623,13.52943,15.57252,18.76391,21.07203,20.53569,20.95061,21.67564,21.52651,21.63168,20.89506,21.53326,21.9964,24.35118,22.31124,25.72644,29.25203,27.38059,27.13574,26.02562,26.079,24.79222,25.20324,24.51165,23.99637,23.61157,23.93747,24.63573,25.30435,24.6002,23.8848,23.80992,23.75615,23.02651,18.23695,18.56156,17.04845,18.31248,16.57318,15.85016,15.51296,15.3797,15.18164,16.2092,16.77476,17.41699,17.10377
BGD,Bangladesh,0.047865,0.046668,0.048063,0.056287,0.059156,0.068966,0.072272,0.072087,0.075413,0.081726,0.089576,0.084881,0.089743,0.082234,0.083508,0.094899,0.102586,0.112542,0.11544,0.122374,0.127123,0.116094,0.128154,0.132086,0.140488,0.167934,0.167684,0.177946,0.178771,0.186279,0.197502,0.229346,0.236867,0.244433,0.247841,0.267734,0.279816,0.300578,0.337216,0.363917,0.392606,0.387577,0.39027,0.40274,0.413429,0.442645,0.456909
BRB,Barbados,2.046588,2.038733,2.258017,2.529894,2.042556,2.620724,2.419649,2.55443,2.74146,2.470999,2.460494,2.560258,2.481766,2.61845,3.023561,3.311888,3.713875,3.973147,3.622413,3.699807,3.700117,3.88107,3.854347,3.454988,3.347926,3.420943,3.459068,3.739036,4.042213,4.132953,4.465077,4.396362,4.377406,4.428048,4.432446,4.374422,4.289454,4.429204,4.355092,4.363065,4.525519,4.777975,4.700923,5.100407,5.159882,5.327294,5.408587
BLR,Belarus,7.246289,7.208989,7.683005,8.26115,8.625215,9.494237,9.56962,9.906701,10.03384,10.44342,10.52809,10.85359,10.72734,10.70433,10.50045,10.40861,10.43157,10.28829,10.1726,9.702852,10.60419,10.22722,9.229187,7.973981,6.808836,6.157013,6.241785,6.276652,6.174957,5.966565,5.821517,5.72604,5.777495,5.878862,6.451302,6.595137,7.095175,6.773706,7.087204,6.85744,7.438661,6.962201,7.058723,7.093549,7.050651,6.293902,6.609248
BEL,Belgium,14.48616,13.38289,14.53231,14.9882,14.82355,13.02333,13.9801,13.67609,14.10056,15.02685,13.89205,12.67132,11.87588,10.88364,11.15656,10.90017,10.94734,10.94694,11.15691,11.24299,11.48821,11.92368,11.63776,11.40772,11.79562,11.81755,12.32235,11.99039,12.28796,11.77829,11.85222,11.81872,11.03801,11.74084,11.3471,10.92195,10.58676,10.14001,10.41467,9.33825,9.946639,8.962264,8.440513,8.474506,7.978163,8.256059,8.309019
BLZ,Belize,1.811437,1.746181,2.093621,2.261587,2.090903,2.297684,1.936529,2.292691,2.261019,2.16238,2.351983,1.735475,1.577259,1.569873,1.722424,1.721179,2.222703,2.456549,1.979823,2.329616,2.655813,2.779927,2.573594,2.415063,2.402946,2.428319,2.366721,3.011921,2.679694,2.88672,2.823369,3.216676,3.00512,2.920729,2.911301,2.786096,2.74184,2.77276,2.664159,2.717397,2.941125,2.862523,2.807674,3.025278,3.001478,3.057075,3.035708
BEN,Benin,0.105464,0.119822,0.150281,0.151618,0.151738,0.166163,0.10767,0.122936,0.127452,0.139148,0.142264,0.115013,0.129998,0.124652,0.124343,0.142792,0.124252,0.109257,0.095797,0.081551,0.078288,0.066315,0.069805,0.06824,0.066996,0.066004,0.175243,0.216328,0.202115,0.216229,0.223852,0.261176,0.292901,0.318531,0.329436,0.350707,0.469043,0.519134,0.500346,0.522442,0.547873,0.556627,0.557411,0.576641,0.607195,0.594631,0.602175
BMU,Bermuda,4.994569,4.947606,6.877874,7.036134,6.033839,8.120432,6.540024,7.295087,6.644527,6.003031,6.471304,6.617026,6.529137,7.449165,7.768748,6.646432,6.909488,7.493343,10.27331,12.33,8.786453,7.808575,6.272229,6.260206,6.511521,6.603486,6.843485,6.082449,5.90474,5.902331,6.754806,6.970222,6.912192,7.177703,7.452992,7.201651,7.143622,6.922136,7.125818,7.245066,7.752442,8.510851,8.580693,9.49807,9.703655,10.15839,10.36226
BTN,Bhutan,2.293051,2.213501,1.671206,2.107257,2.113587,2.012174,1.72518,0.887616,1.726454,1.233367,1.496458,1.445591,1.407842,1.671047,1.505043,1.445909,1.259717,1.116326,1.115215,1.229583,1.367181,1.375352,1.273967,1.166487,1.616597,1.441913,1.460561,1.611362,1.512904,1.499478,1.06885,1.0709,0.916201,0.880223,0.929732,0.92712,1.006513,1.066487,1.140819,1.495351,1.601906,1.832434,1.812962,1.908384,1.985287,2.01379,2.107894
BOL,Bolivia (Plurinational State of),0.656074,0.786259,0.907848,0.83435,0.780847,0.875097,0.965002,0.915553,1.012113,0.898173,0.866815,0.907875,0.933876,0.934565,0.847048,0.794588,0.740181,0.756903,0.7824,0.892215,0.928716,0.946089,0.998343,1.148273,1.210121,1.094467,1.041153,1.111565,1.064429,0.991894,0.983529,0.904085,0.946668,1.013138,1.069877,1.128929,1.195897,1.275432,1.365227,1.417374,1.527831,1.625905,1.659401,1.652869,1.760164,1.782769,1.785663
BIH,Bosnia and Herzegovina,4.160949,4.115976,3.789669,4.092111,4.365597,4.428884,4.006168,4.31539,4.168433,4.047626,3.960281,4.49456,4.89121,5.174923,5.060744,5.201616,5.204757,4.926713,4.794762,4.876515,5.481367,5.008138,3.814304,3.318034,0.830296,0.909875,1.158348,2.321205,2.936218,2.885882,3.774173,3.723906,3.911332,4.002134,4.227815,4.434418,4.929181,5.206201,5.725029,5.71547,5.903874,6.715541,6.668547,6.702908,6.831988,7.190721,7.293784
BWA,Botswana,0.158647,0.154283,0.158892,0.161359,0.15298,0.197581,0.788266,0.861141,0.950112,0.976281,0.558929,1.408351,1.417613,1.35142,1.298996,1.346562,1.496254,1.514735,1.757396,1.8795,2.161601,2.076702,2.450062,2.367523,2.216763,2.242694,1.976289,2.056031,2.435833,2.42282,2.534574,2.33512,2.395901,2.328093,2.353019,2.47745,2.451312,2.389914,2.370736,2.230227,2.581405,2.354602,2.405829,2.505402,3.20026,3.026491,2.861524
BRA,Brazil,1.086793,1.056792,1.127865,1.273884,1.347038,1.38074,1.508074,1.520284,1.596164,1.671008,1.622783,1.474367,1.432228,1.328439,1.312115,1.350243,1.48284,1.485176,1.478925,1.466449,1.448351,1.467643,1.460911,1.495548,1.513938,1.610376,1.711986,1.790187,1.819847,1.841951,1.903942,1.891799,1.871369,1.818832,1.88754,1.880508,1.89745,1.961544,2.044854,1.891243,2.130762,2.198531,2.251378,2.376756,2.472822,2.393138,2.225937
BRN,Brunei Darussalam,14.18855,12.57261,14.10945,15.96325,15.47579,14.99964,16.47247,16.06495,16.17553,14.06213,17.06147,14.04442,14.73417,15.21134,13.83893,13.45349,13.00288,12.86185,13.11786,12.61722,12.86822,13.79107,14.10591,14.33679,14.95204,15.73872,16.06878,17.4612,14.51541,13.9447,14.51806,14.14987,13.67079,16.01377,14.53595,14.08473,20.6628,19.32682,20.97883,20.66589,18.74274,18.94591,17.84905,17.5132,16.78928,17.72636,18.13742
BGR,Bulgaria,8.242818,8.185436,8.411998,8.516945,8.639824,9.159852,9.24594,9.550531,9.837579,10.17558,10.48531,9.996398,10.21016,10.06869,9.877647,10.1296,10.2735,10.32326,10.23824,10.16626,9.267341,7.156192,6.896396,7.079294,6.931696,7.118195,7.301684,6.877043,6.512053,5.880408,5.878875,6.199531,5.909999,6.728912,6.558176,6.75475,6.977927,7.53746,7.199023,6.161931,6.566002,7.285842,7.251792,6.542882,7.048781,7.537466,7.135051
BFA,Burkina Faso,0.075439,0.074482,0.08642,0.077938,0.079713,0.0902,0.080172,0.082957,0.082287,0.094114,0.095344,0.090648,0.09169,0.086761,0.081777,0.082624,0.08374,0.100923,0.101355,0.100689,0.082479,0.096289,0.094881,0.096528,0.107679,0.109669,0.109378,0.131731,0.116791,0.109109,0.102512,0.104198,0.094451,0.09963,0.102383,0.105288,0.107194,0.116894,0.135446,0.128132,0.135297,0.135814,0.136384,0.13096,0.127984,0.125992,0.126455
BDI,Burundi,0.065007,0.062496,0.067528,0.065309,0.066388,0.071783,0.065343,0.067536,0.067343,0.076818,0.079144,0.074257,0.078703,0.074777,0.072169,0.074239,0.071631,0.084047,0.092268,0.095769,0.078059,0.090863,0.088784,0.091058,0.105768,0.108296,0.107541,0.122108,0.108057,0.099395,0.091534,0.10232,0.100333,0.108547,0.106851,0.102196,0.099231,0.104562,0.107164,0.099043,0.104546,0.107064,0.108167,0.106251,0.105905,0.104288,0.104154
CPV,Cabo Verde,0.14937,0.147519,0.158851,0.175253,0.18209,0.196581,0.284394,0.297435,0.317275,0.390928,0.379246,0.392154,0.150599,0.157345,0.183785,0.185248,0.099906,0.128122,0.141933,0.133629,0.131264,0.1412,0.134309,0.127289,0.113507,0.119202,0.122054,0.133179,0.12349,0.124846,0.176295,0.148556,0.148133,0.148598,0.150619,0.152225,0.150068,0.163966,0.166968,0.163808,0.17357,0.179094,0.180127,0.178352,0.18328,0.182315,0.184606
KHM,Cambodia,0.054186,0.053348,0.058316,0.059812,0.060915,0.07082,0.069436,0.089226,0.080677,0.086826,0.093096,0.095926,0.095014,0.093979,0.093209,0.099016,0.0963,0.10825,0.101908,0.095073,0.103525,0.093446,0.087965,0.085973,0.085113,0.138703,0.149382,0.155297,0.169888,0.16163,0.162436,0.174805,0.176789,0.185834,0.183066,0.200746,0.220708,0.253715,0.282865,0.291351,0.289988,0.308164,0.314918,0.319118,0.370912,0.389272,0.4112
CMR,Cameroon,0.132786,0.136519,0.137865,0.141351,0.134094,0.165582,0.149901,0.204079,0.215031,0.227538,0.234817,0.244063,0.251563,0.464721,0.474125,0.45111,0.521544,0.46406,0.296774,0.400699,0.388949,0.357566,0.334564,0.35312,0.716373,0.684737,0.631391,0.614418,0.620943,0.589909,0.586005,0.547681,0.51355,0.495533,0.497194,0.488112,0.486781,0.52655,0.530053,0.546764,0.503184,0.481349,0.356938,0.381537,0.386294,0.405706,0.404031
CAN,Canada,21.15818,21.20877,21.66911,22.23498,22.31225,21.48692,21.75501,22.16368,21.9762,22.33235,22.32444,21.25968,20.31392,19.88916,20.40506,20.17531,19.56553,19.73905,20.72104,21.08278,20.0247,19.87399,20.34665,20.33948,21.33576,22.36887,21.9313,21.77868,22.60871,22.19534,23.72042,23.57349,23.73226,22.7616,22.9081,22.36309,21.44082,21.51775,21.69064,20.08878,20.11065,19.85943,19.79156,19.79832,19.69417,19.01853,18.62035
CYM,Cayman Islands (the),5.112579,4.892529,6.761674,6.693414,5.427672,6.527111,4.772044,5.28532,4.250212,4.036749,3.971108,5.232976,4.720559,4.970645,5.262391,4.3683,4.731275,4.981094,9.547448,9.382421,8.977106,8.831403,8.375209,6.782923,7.418626,7.805707,7.567761,6.316304,5.80888,5.519502,5.521872,5.692629,5.415813,5.381381,5.745459,5.514888,5.291798,5.62177,5.610274,5.578399,5.777532,6.069553,5.989222,6.486387,6.495716,6.666618,6.678576
CAF,Central African Republic (the),0.070425,0.069722,0.071046,0.078033,0.080633,0.084291,0.082807,0.086673,0.086553,0.098852,0.090189,0.089499,0.091508,0.088337,0.083945,0.085625,0.088848,0.108523,0.098763,0.098596,0.079584,0.091141,0.090236,0.090437,0.103159,0.106157,0.099992,0.114299,0.102446,0.09851,0.094528,0.09674,0.092788,0.09649,0.095091,0.092394,0.092733,0.099684,0.102905,0.098697,0.105753,0.109469,0.112427,0.112354,0.116257,0.116396,0.11835
TCD,Chad,0.058827,0.057923,0.061617,0.060131,0.060415,0.064145,0.063467,0.066977,0.067557,0.078974,0.083989,0.078263,0.079468,0.07465,0.064028,0.065558,0.07141,0.084234,0.075213,0.074007,0.068277,0.075713,0.07559,0.069769,0.089834,0.091455,0.089494,0.101199,0.08774,0.088277,0.08069,0.082606,0.081172,0.097374,0.096741,0.093915,0.092847,0.100453,0.095003,0.088458,0.091081,0.091548,0.10285,0.105368,0.10893,0.116848,0.115237
CHL,Chile,2.861296,3.026406,3.077468,3.016326,2.789068,2.507731,2.503625,2.323049,2.347056,2.4455,2.395201,2.194988,1.835138,1.843535,1.917881,1.817894,1.812117,1.800629,2.145212,2.55216,2.49746,2.320449,2.367534,2.473328,2.665766,2.883685,3.280862,3.720762,3.711056,3.855405,3.534965,3.368499,3.333026,3.388061,3.643543,3.699628,3.743338,4.20636,4.325481,4.09781,4.306652,4.64381,4.523985,4.72975,4.370753,4.33415,4.539582
CHN,China,1.094628,1.072959,1.116444,1.138499,1.132418,1.267407,1.292607,1.426839,1.592456,1.610666,1.550265,1.507273,1.558255,1.604345,1.726601,1.705346,1.766281,1.850215,1.94468,1.967155,1.970448,2.038691,2.106778,2.339219,2.446648,2.686419,2.651309,2.693407,2.732562,2.663144,2.842698,2.956053,3.161377,3.634153,4.18302,4.685233,5.167762,5.607455,5.740824,6.08795,6.572528,7.136111,7.227067,7.541151,7.58725,7.472673,7.451965
COL,Colombia,1.46821,1.448048,1.456619,1.462433,1.539301,1.406496,1.465032,1.469446,1.486737,1.461378,1.460957,1.443507,1.433539,1.468771,1.459476,1.481582,1.465451,1.499783,1.485399,1.505629,1.512454,1.534663,1.561051,1.624042,1.588536,1.635294,1.590666,1.697531,1.702712,1.470785,1.508538,1.477771,1.399383,1.368179,1.355791,1.388871,1.346026,1.365379,1.362721,1.417584,1.385652,1.52587,1.472652,1.572815,1.595426,1.624988,1.594817
COM,Comoros (the),0.042061,0.041114,0.055157,0.047947,0.049396,0.060342,0.070206,0.075274,0.077267,0.085778,0.076742,0.079877,0.066988,0.067138,0.067186,0.061645,0.068136,0.083778,0.098222,0.096955,0.109285,0.111387,0.105657,0.101038,0.104771,0.112736,0.112286,0.123105,0.111049,0.110755,0.112351,0.121229,0.118629,0.117185,0.118037,0.114332,0.117997,0.130631,0.134653,0.129364,0.13653,0.138955,0.139124,0.135972,0.138164,0.136031,0.136209
COD,Congo (the Democratic Republic of the),0.144887,0.142102,0.142693,0.13957,0.142722,0.136549,0.129896,0.131239,0.127927,0.137777,0.132626,0.13866,0.108377,0.13868,0.132127,0.119999,0.109249,0.117092,0.118168,0.10855,0.095935,0.077882,0.067804,0.061432,0.07884,0.075949,0.076044,0.074458,0.072956,0.067369,0.054702,0.051791,0.052711,0.059302,0.043586,0.047285,0.047005,0.049633,0.049413,0.046825,0.047515,0.052429,0.049396,0.068166,0.085387,0.083023,0.083415
COG,Congo (the),1.219936,1.340767,1.252886,5.301533,7.403174,4.451707,4.182647,1.332281,0.823589,0.729841,0.919837,1.003368,1.126435,1.116481,1.070039,1.059624,0.999631,0.987357,0.952116,0.931093,0.883404,0.863005,0.82878,0.800721,0.744417,0.855335,1.027044,1.022894,1.180354,1.169747,1.245237,1.180942,0.751525,0.915066,0.904881,1.047296,1.13149,0.965793,0.977918,1.053719,1.105174,0.993655,0.934421,1.111974,1.051807,1.025699,1.016043
COK,Cook Islands (the),0.064044,0.062707,0.063652,0.062047,0.063291,0.069602,0.0637,0.06631,0.072706,0.075688,0.076611,0.078965,0.080889,0.080332,0.080137,0.063995,0.058593,0.065704,0.060544,0.058552,0.477542,0.63836,0.845293,0.871167,0.923978,0.650613,1.791373,1.35308,1.261542,1.518667,1.525572,1.32984,0.853422,0.830342,0.906102,1.201514,1.562103,1.323431,1.510082,1.470901,1.548478,1.569522,1.564303,1.725844,1.851028,2.002733,2.146793
CRI,Costa Rica,0.763444,0.744791,0.814876,0.903644,0.865071,0.928094,0.934726,1.14316,1.202883,1.17571,1.031156,0.929347,0.766137,0.755928,0.768866,0.788336,0.801452,0.827374,0.85198,0.937065,0.928259,0.978845,1.288065,1.265441,1.43107,1.401079,1.277468,1.241615,1.347694,1.319634,1.281693,1.361629,1.360621,1.451589,1.479988,1.546207,1.575836,1.740883,1.700309,1.612546,1.580444,1.610305,1.622596,1.662029,1.652546,1.694907,1.713763
CIV,Cote d'Ivoire,0.497092,0.484649,0.514506,0.50542,0.494295,0.512593,0.559736,0.529386,0.585622,0.522537,0.475196,0.416246,0.379052,0.428231,0.365947,0.323122,0.319288,0.298094,0.284663,0.264591,0.232389,0.232102,0.222049,0.228045,0.231266,0.244441,0.296138,0.351058,0.330099,0.431431,0.397211,0.391665,0.406212,0.314257,0.32708,0.344157,0.337943,0.323525,0.354639,0.328193,0.353017,0.33497,0.369184,0.388267,0.414401,0.430369,0.424325
HRV,Croatia,4.832526,4.717783,4.81689,5.077142,5.248269,5.296526,5.188168,5.261185,5.442976,5.923077,5.29861,5.0649,5.284554,5.502985,5.209654,5.383618,5.779889,5.44419,5.923841,6.008622,5.26166,3.757845,3.478276,3.600797,3.48479,3.632409,3.651766,4.077024,4.373022,4.448341,4.364039,4.632797,4.824803,5.146945,5.174558,5.206797,5.260781,5.665316,5.374846,5.018392,4.818823,4.775065,4.50956,4.416073,4.301766,4.443004,4.610022
CUB,Cuba,2.482205,2.448228,2.356465,2.510928,2.683719,2.720561,2.849239,3.075654,3.267002,3.298433,3.363674,3.371731,3.335263,3.584715,3.7525,3.472424,3.498636,3.62917,3.770078,3.872274,3.483351,2.661653,2.127793,1.929509,2.049136,2.170674,2.331706,2.547683,2.483485,2.555314,2.566536,2.472015,2.360903,2.293859,2.230116,2.304434,2.347503,2.429747,2.29569,2.946895,2.721905,2.573464,2.623612,2.527876,2.529116,2.599608,2.642532
ANT,Curacao,100.802,100.1069,96.01177,104.7542,94.15786,67.97792,72.3258,73.21934,62.22581,62.04247,58.63232,54.33691,48.96386,45.52463,44.6029,29.99324,28.64569,26.61153,23.37259,20.11203,18.13698,18.94237,19.74787,16.2112,18.3776,18.55131,19.0132,37.94163,40.08452,40.81908,43.11722,44.45388,42.87083,43.28378,45.20272,47.22526,45.50028,48.34198,46.11236,41.98044,33.37975,42.91356,42.28969,40.56067,43.10662,44.70279,45.0956
CYP,Cyprus,3.507082,3.492914,4.229422,4.358557,3.300666,3.322715,3.992421,4.188248,4.308605,4.55096,4.768191,4.539286,4.568847,4.533132,4.581922,4.463141,4.905535,5.605537,5.581369,5.78445,5.896483,6.487266,6.665693,6.7351,6.815984,6.540234,6.740473,6.694789,7.069672,7.19664,7.424202,7.134817,7.203274,7.826364,7.630675,7.628464,7.522225,7.783948,7.79649,7.477661,7.162441,6.844188,6.366904,5.508696,5.584274,5.71152,5.873869
CZE,Czechia,19.29095,19.2463,19.1492,18.82541,17.07194,17.60795,18.11976,18.96201,18.16588,19.1282,18.4009,18.2828,18.4243,18.47789,18.89345,18.64441,18.51994,18.55888,18.13697,17.32472,16.3906,14.84166,13.68257,13.27185,12.65273,12.7028,12.85229,12.74473,12.19706,11.50715,12.60806,12.55646,12.01279,12.5035,12.645,12.21606,12.39947,12.42066,11.92699,11.02154,11.43943,11.2025,11.00406,10.58776,10.17882,10.40523,10.54957
DNK,Denmark,12.60375,11.67024,12.01314,11.75623,10.4452,10.85817,11.94252,12.2354,12.19351,12.84739,12.74326,10.71651,11.18908,10.5008,10.82624,12.37782,12.50354,12.10241,11.34069,10.21184,10.32008,12.3582,11.20326,11.60232,12.32399,11.65542,14.15644,12.21505,11.42007,10.81033,9.995957,10.25863,10.15921,11.13438,10.08292,9.401622,10.82033,9.888667,9.238304,8.764067,8.707177,7.738408,7.461951,7.780222,6.974226,6.347604,6.65633
